[0.032s] Invoking command in '/home/bin1225/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bin1225/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bin1225/ur_ws/install/ur_description
[0.348s] -- The C compiler identification is GNU 11.4.0
[1.410s] -- The CXX compiler identification is GNU 11.4.0
[2.270s] -- Detecting C compiler ABI info
[2.521s] -- Detecting C compiler ABI info - done
[2.529s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.540s] -- Detecting C compile features
[2.541s] -- Detecting C compile features - done
[2.549s] -- Detecting CXX compiler ABI info
[2.729s] -- Detecting CXX compiler ABI info - done
[2.737s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.738s] -- Detecting CXX compile features
[2.738s] -- Detecting CXX compile features - done
[2.766s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.957s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.095s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.112s] -- Configuring done
[4.118s] -- Generating done
[4.120s] -- Build files have been written to: /home/bin1225/ur_ws/build/ur_description
[4.126s] Invoked command in '/home/bin1225/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bin1225/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bin1225/ur_ws/install/ur_description
[4.130s] Invoking command in '/home/bin1225/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bin1225/ur_ws/build/ur_description -- -j22 -l22
[4.174s] Invoked command in '/home/bin1225/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bin1225/ur_ws/build/ur_description -- -j22 -l22
[4.184s] Invoking command in '/home/bin1225/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bin1225/ur_ws/build/ur_description
[4.191s] -- Install configuration: ""
[4.191s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config
[4.192s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10
[4.193s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[4.193s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[4.194s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
